constraint_id,path,ref_type,reference
AssignResources_1,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral
AssignResources_2,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral
AssignResources_3,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral
AssignTimes_2,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral
NoSplitEventsConstraint,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral
PreferredResources_11,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral
PreferredResources_12,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral
PreferredResources_13,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral
PreferredTimes_4,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsDuration1
PreferredTimes_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsDuration2
PreferredTimes_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsDuration3
PreferredTimes_7,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsDuration4
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C001
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C002
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C003
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C004
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C005
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C006
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C007
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C008
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C009
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C010
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C011
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C012
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C013
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C014
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C015
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C016
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C017
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C018
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C019
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C020
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C021
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C022
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C023
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C024
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C025
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C026
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C027
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C028
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C029
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C030
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C031
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C032
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C033
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C034
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C035
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C036
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C037
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C038
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C039
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C040
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C041
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C042
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C043
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C044
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C045
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C046
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C047
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C048
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C049
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C050
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C051
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C052
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C053
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C054
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C055
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C056
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C057
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C058
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C059
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C060
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C061
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C062
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C063
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C064
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C065
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C066
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C067
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C068
EventSpreadingConstraint_8,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C069
