instance_id,constraint_id,path,ref_type,reference
UK-SP-06,AssignResources_1,AppliesTo/EventGroups/EventGroup,EventGroup,gr_AllEvents
UK-SP-06,AssignTimes_2,AppliesTo/EventGroups/EventGroup,EventGroup,gr_AllEvents
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Ar-10S_299
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Dr-10T_300
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Ge-10L_301
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Fr-10A_302
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Mu-10U_303
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Da-10L_304
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Sk-10g1_305
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Ge-10g2_306
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Hi-10h1_307
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Pa-10h2_308
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Ps-10A_309
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Ar-10T_310
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Fr-10S_311
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Ge-10P_312
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Hi-10P_313
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Pe-10U_314
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Dr-10g1_316
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Pa-10h1_317
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_En-10S_318
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_En-10T_319
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_En-10P_320
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_En-10g1_321
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Sk-10g2_322
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_It-10h3_323
UK-SP-06,SpreadEvents_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_Course_Ps-10L_324
