instance_id,constraint_id,path,ref_type,reference,,
FinlandElementarySchool_XHSTT-v2014,AssignTimes_2,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral,,
FinlandElementarySchool_XHSTT-v2014,NoSplitEventsConstraint,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsGeneral,,
FinlandElementarySchool_XHSTT-v2014,PreferredTimes_5,AppliesTo/EventGroups/EventGroup,EventGroup,gr_EventsDuration2,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C001,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C002,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C003,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C004,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C005,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C006,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C007,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C008,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C009,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C010,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C011,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C012,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C013,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C014,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C015,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C016,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C017,,
FinlandElementarySchool_XHSTT-v2014,EventSpreadingConstraint_6,AppliesTo/EventGroups/EventGroup,EventGroup,gr_C018,,
